Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-05-26,488,505,485.5,485.5,28217
2020-05-27,486,486.5,451,457.5,32637
2020-05-28,464,475,454,465,25554
2020-05-29,473.5,474.5,460,473,8327
2020-06-01,475.5,475.5,465,467.5,6893
2020-06-02,472,475,466.5,475,6019
2020-06-03,475.5,498.5,472.5,495,16517
2020-06-04,495,500,475.5,478.5,30988
2020-06-05,483,486,455.5,467.5,15057
2020-06-08,467.5,467.5,456,460,13222
2020-06-09,460,468,449.5,460,13210
2020-06-10,475,497,470.5,497,21184
2020-06-12,473,503,470,492,18902
2020-06-15,488,488,476.5,479,8933
2020-06-16,490,503,490,498.5,8583
2020-06-17,498.5,529,490.5,525,21869
2020-06-18,535,553,512,521,25242
2020-06-19,521,528,513,521,10448
2020-06-22,559,598,551,560,48559
2020-06-23,565,601,565,583,21586
2020-06-24,589,595,573,580,10372
2020-06-25,579,600,579,596,10473
2020-06-26,605,618,593,604,22129
2020-06-29,616,619,533,540,56523
2020-06-30,550,569,485,485,88692
2020-07-01,492,526,478,525,36837
2020-07-02,532,551,525,549,19033
2020-07-03,551,559,521,544,25082
2020-07-06,544,544,527,539,22415
2020-07-07,538,538,526,535,12865
2020-07-08,534,534,522,528,7057
2020-07-09,526,529,512,522,7996
2020-07-10,518,520,510,520,8215
2020-07-13,529,529,512,517,8545
2020-07-14,517,524,502,516,10146
2020-07-15,520,537,520,534,8786
2020-07-16,534,536,519,528,3381
2020-07-17,528,532,523,525,3495
2020-07-20,521,539,520,538,10435
2020-07-21,540,542,521,523,8740
2020-07-22,526,531,517,522,6102
2020-07-23,520,525,515,520,7443
2020-07-24,518,519,512,516,5415
2020-07-27,515,520,508,520,5465
2020-07-28,510,515,505,506,6044
2020-07-29,506,519,505,517,8975
2020-07-30,522,525,454,486,20638
2020-07-31,486,505,486,499.5,9463
2020-08-03,504,512,498,500,10846
2020-08-04,509,509,495,496,10005
2020-08-05,499.5,505,496.5,499.5,9187
2020-08-06,502,507,496,503,4337
2020-08-07,503,518,502,511,5674
2020-08-10,517,517,505,505,3857
2020-08-11,509,509,499,500,2461
2020-08-12,500,504,490,493,6617
2020-08-13,492.5,507,490.5,506,2722
2020-08-14,507,515,503,503,4479
2020-08-17,505,529,504,522,6535
2020-08-18,522,544,516,539,18076
2020-08-19,535,540,525,526,5418
2020-08-20,525,532,515,520,4568
2020-08-21,520,520,502,505,6902
2020-08-24,498.5,505,481,499,12115
2020-08-25,498,505,498,499,3438
2020-08-26,499,503,488,488,10290
2020-08-27,498.5,509,492,499,6914
2020-08-28,507,507,490.5,494,5629
2020-08-31,504,504,488,492,4255
2020-09-01,497,497.5,480.5,482,5757
2020-09-02,483,505,483,493,10580
2020-09-03,499,503,491,491,6413
2020-09-04,487,494,485,486.5,7459
2020-09-07,490,495,486,493,4048
2020-09-08,495,497,473,478,10401
2020-09-09,480,490,480,490,6312
2020-09-10,491.5,495,491,495,3349
2020-09-11,495.5,500,488,498,5600
2020-09-14,501,507,496,497,5350
2020-09-15,497,497,485.5,489.5,3636
2020-09-16,489,491,482.5,483,2819
2020-09-17,485,491,483,485,2650
2020-09-18,485,490,477.5,477.5,7086
2020-09-21,480,483,468,474.5,5900
2020-09-22,470,483,467.5,472,7792
2020-09-23,470,475,463.5,470,4260
2020-09-24,467.5,467.5,454,458,7054
2020-09-25,461,462.5,456.5,458.5,4969
2020-09-28,461,481.5,458.5,481.5,9542
2020-09-29,483,485.5,472.5,484,4261
2020-09-30,482,485,476.5,485,3599
2020-10-01,485,493,473.5,478.5,5146
2020-10-02,472,482,472,482,7960
2020-10-05,485.5,485.5,462,462,5200
2020-10-06,460,471,457.5,464,5096
2020-10-07,464,465.5,457,465.5,1946
2020-10-08,465.5,482.5,465.5,482.5,6331
2020-10-09,480,481.5,463,471.5,3944
2020-10-12,472.5,483,472,481.5,5576
2020-10-13,482,487.5,466,471,3274
2020-10-14,471,483,467.5,468.5,4522
2020-10-15,466,470,455.5,458,3861
2020-10-16,458,485,458,484.5,6801
2020-10-19,484,485,474.5,480,5207
2020-10-20,480,484,468.5,482,3457
2020-10-21,483,498,481.5,490,9081
2020-10-22,490,496.5,464,472,6087
2020-10-23,474,478,464.5,470.5,2495
2020-10-26,470,470,462,467,2285
2020-10-27,465,474,462,470.5,4068
2020-10-28,463,469,457,459,9403
2020-10-29,457,478,452,475,7489
2020-10-30,465,484,465,481,6842
2020-11-02,481,492,474,488.5,8618
2020-11-03,490.5,494.5,484.5,492,5715
2020-11-04,492,492,472,484,2411
2020-11-05,485,505,478,491,6146
2020-11-06,490,500,490,499.5,2428
2020-11-09,503,519,495,501,7888
2020-11-10,497,498,485.5,488.5,2863
2020-11-12,488.5,501,481,481.5,2794
2020-11-13,487.5,496.5,485,487,9238
2020-11-16,495,498,486.5,490,5873
2020-11-17,494,495,482,489.5,2985
2020-11-18,501,512,488,496,6428
2020-11-19,497,499,487.5,490,10422
2020-11-20,497,502,490.5,496,2487
2020-11-23,498,505,490.5,493,4043
2020-11-24,495,496,481.5,487,7033
2020-11-25,486,488,461.5,465,14905
2020-11-26,469,475,462.5,469,9796
2020-11-27,469,482.5,464,482.5,8955
2020-11-30,482,482,470,480,9536
2020-12-01,476,481,473.5,480,9398
2020-12-02,483,483,468,470.5,4208
2020-12-03,468,473,461,462,4746
2020-12-04,463,477,463,476.5,5018
2020-12-07,477,497.5,473.5,487,8914
2020-12-08,488,488,475,481.5,5203
2020-12-09,481.5,487,470.5,475.5,9517
2020-12-10,475.5,478,465.5,470.5,5777
2020-12-11,476.5,478.5,462,471.5,10318
2020-12-14,471.5,471.5,435.5,460,25740
2020-12-15,465,475.5,454,454,9342
2020-12-16,460,474.5,456.5,474.5,3993
2020-12-17,474.5,479.5,463,472,6049
2020-12-18,464,475,457,457,10103
2020-12-21,459,465,444.5,447.5,6377
2020-12-22,449,457,448,456,6828
2020-12-23,456.5,460,456,457.5,6512
2020-12-28,460.5,465,456.5,456.5,9794
2020-12-29,458.5,483,458.5,481,5273
2020-12-30,480,480,472,474,5972
2021-01-04,478,490,473.5,489,5242
2021-01-05,491,496,478.5,478.5,4402
2021-01-07,480,492.5,472,472.5,5801
2021-01-08,479,479,466,476,4280
2021-01-11,478,484.5,471,474,6621
2021-01-12,475,479,466,466,3717
2021-01-13,468,473,456,460,6040
2021-01-14,460.5,471,455,467,7179
2021-01-15,468,477.5,455.5,473,10087
2021-01-18,467,482,466,481,3939
2021-01-19,481,481.5,470,471,4955
2021-01-20,471,483,468,478,4357
2021-01-21,477,484,475,475.5,3149
2021-01-22,471,490,470,489.5,6081
2021-01-25,490,498,486.5,496.5,7409
2021-01-26,496,497.5,487,495,9855
2021-01-27,491,506,490,501,9345
2021-01-28,500,500,485,498,5047
2021-01-29,492,499.5,485,485,4522
2021-02-01,488,500,485,486.5,6493
2021-02-02,485,491.5,483.5,491.5,1936
2021-02-03,492.5,498.5,485.5,490.5,13567
2021-02-04,490.5,494,485,485,2678
2021-02-05,485,510,485,497,17180
2021-02-08,497,507,492,504,10562
2021-02-09,505,555,503,545,26628
2021-02-10,543,554,533,538,20906
2021-02-11,537,569,531,560,13911
2021-02-12,558,560,542,553,11073
2021-02-15,554,594,554,581,21524
2021-02-16,581,585,567,579,5054
2021-02-17,578,579,565,565,4796
2021-02-18,565,576,553,561,6353
2021-02-19,565,568,550,560,5269
2021-02-22,567,581,555,575,6913
2021-02-23,577,593,556,568,11710
2021-02-24,568,573,562,570,4949
2021-02-25,566,587,555,587,7267
2021-02-26,569,574,555,571,7839
2021-03-01,572,572,556,558,4736
2021-03-02,564,579,556,565,8335
2021-03-03,560,560,535,537,8021
2021-03-04,536,548,513,542,18756
2021-03-05,532,540,526,530,4437
2021-03-08,535,544,523,544,4808
2021-03-09,544,544,532,535,3613
2021-03-10,534,534,516,517,3952
2021-03-11,517,525,510,511,5336
2021-03-12,513,520,508,510,5868
2021-03-15,510,542,510,520,12088
2021-03-16,532,546,526,540,12107
2021-03-17,540,542,520,536,4295
2021-03-18,542,542,534,535,2353
2021-03-19,540,542,531,541,10792
2021-03-22,543,561,543,549,4758
2021-03-23,550,556,541,548,1213
2021-03-24,545,549,538,544,5154
2021-03-25,538,554,527,533,4276
2021-03-26,540,545,532,537,3412
2021-03-29,531,548,531,542,2794
2021-03-30,543,549,540,542,9756
2021-03-31,545,554,542,552,8115
2021-04-01,551.5,566,542,545,3920
2021-04-06,548,557,547.5,554,3871
2021-04-07,554,559,550,550,1408
2021-04-08,549,554.5,540,553,4465
2021-04-09,553,573.5,549.5,572,6443
2021-04-12,566,573,561,564.5,6141
2021-04-13,565,566,553,555.5,3950
2021-04-14,556.5,560,548,556,8733
2021-04-15,554,556,549,556,5016
2021-04-16,556,556,538.5,542,3095
2021-04-19,542,547,532,544.5,23918
2021-04-20,538.5,545,530,530,10053
2021-04-21,527,544,526.5,533,2720
2021-04-22,540,540,516.5,526,10110
2021-04-23,522,533,519,533,12993
2021-04-26,530,531.5,510,510,5642
2021-04-27,512.5,527.5,509,525,8870
2021-04-28,528,539,525.5,539,8610
2021-04-29,538,538.5,515,538,10002
2021-04-30,538.5,551,538.5,551,5635
2021-05-04,551.5,551.5,511,527,10811
2021-05-05,528,528,514,520,6336
2021-05-06,525,525,501,501,10953
2021-05-07,500,519.5,488.2,518.5,5949
2021-05-10,520,527,498.2,500,18395
2021-05-11,500,515,500,510.5,3777
2021-05-12,510.5,510.5,490,500,6202
2021-05-13,497,497,475.4,477,10070
2021-05-14,470.6,489,453,487,27708
2021-05-17,488.4,488.4,475,476,1905
2021-05-18,475,483.8,460.4,463.8,8897
2021-05-19,463.6,484.4,456.4,483,19938
2021-05-20,483,509,478.6,500,11452
2021-05-21,504,504,483.4,486,7364
2021-05-24,487.8,503,480,503,14540
2021-05-25,508,512.5,493.8,510,8945
2021-05-26,510,510,500,504,4759
2021-05-27,505,507,502,505,3083
2021-05-28,505,523,500,509,4076
2021-05-31,511,519,504,506,693
2021-06-01,510,519,495.6,496.8,8073
2021-06-02,494,510,494,508,4121
2021-06-04,509.5,532,509.5,531,5760
2021-06-07,529.5,548,529.5,535,9514
2021-06-08,530.5,542.5,521,528,6671
2021-06-09,526,536.5,525.5,534.5,2851
2021-06-10,535,548,476.4,487,37350
2021-06-11,483.4,499,483.4,491,18365
2021-06-14,495,497.2,480.4,489,11262
2021-06-15,485,494,482.6,489.6,5042
2021-06-16,491,491,480.2,480.2,7375
2021-06-17,480.4,480.4,467,470,8308
2021-06-18,474,484,465.4,480,19948
2021-06-21,480,484,472.6,477,3343
2021-06-22,474.2,485.8,474.2,483.4,2349
2021-06-23,487.6,487.6,477.6,482,2703
2021-06-24,482,486.4,473,482.8,5573
2021-06-25,483.6,499,480.2,489.6,14057
2021-06-28,488,488.8,480.2,482,3433
2021-06-29,483,488,480.2,483,8854
2021-06-30,487.2,492,477.2,477.2,4468
2021-07-01,478.2,486,478.2,486,2612
2021-07-02,486,496,486,495,6086
2021-07-05,494,498,493,495,4646
2021-07-06,495,496,485,486.4,2467
2021-07-07,493.2,494.6,487.6,487.6,2477
2021-07-08,487.6,491.8,485.6,488.2,2416
2021-07-09,490,491.6,487.4,490,3771
2021-07-12,494.8,511.5,492.8,509.5,4350
2021-07-13,513.5,519,510.5,517.5,1933
2021-07-14,517.5,522,510.5,516,3586
2021-07-15,516,516,506.5,509,1177
2021-07-16,508.5,511.5,494.4,509.5,2836
2021-07-19,510,510,500,504.5,2383
2021-07-20,504.5,511.5,500.5,504.5,2247
2021-07-21,509,515,505.5,513,8898
2021-07-22,513,513,505,505,1898
2021-07-23,513,513,498.4,499,1827
2021-07-26,499,502.5,495.2,497.2,2696
2021-07-27,497.2,497.4,476.6,477.8,3322
2021-07-28,478,483.8,474,480,3623
2021-07-29,481.2,487.8,478.6,487.8,3260
2021-07-30,487.8,487.8,477.6,480,1556
2021-08-02,485,486,480,482.2,2504
2021-08-03,483,484.2,475.2,476.4,5305
2021-08-04,479.6,479.6,467,470.2,5769
2021-08-05,470,472,463.2,463.2,5517
2021-08-06,467,473.6,463.2,465.2,4205
2021-08-09,465.6,485,459.4,484,11340
2021-08-10,480.8,498,480,492.8,3375
2021-08-11,492.8,498,488,492,3241
2021-08-12,495.2,500,487.4,496.2,6279
2021-08-13,499.8,499.8,464,467,16712
2021-08-16,470,471.8,459.6,462,11888
2021-08-17,465,467.8,460.6,460.6,7080
2021-08-18,461,462.8,440.4,440.4,10594
2021-08-19,440.4,443.6,423,433.6,13717
2021-08-20,435.4,442.6,420.2,423.6,8916
2021-08-23,421.2,442,421.2,431,5827
2021-08-24,433.4,438,425,435.4,5783
2021-08-25,438,442.8,436.2,440.8,3893
2021-08-26,440,447.4,437.2,446,5110
2021-08-27,458,469.4,453,457,16638
2021-08-30,463,466,451.2,459,5918
2021-08-31,457,459,440,440,4138
2021-09-01,440,453.8,440,453.8,11702
2021-09-02,453.8,453.8,442.6,447,17588
2021-09-03,446,446,428.4,430.6,8578
2021-09-06,442.8,442.8,429.4,440,5431
2021-09-07,439.8,439.8,430,435.6,3510
2021-09-08,435.6,445,434.8,441.8,2818
2021-09-09,442.8,443,430.8,432,4121
2021-09-10,436,439.2,426.2,429,2436
2021-09-13,430,431.8,423.6,424,3650
2021-09-14,425,432,421,428,5136
2021-09-15,428.4,448.6,425.4,440.2,10889
2021-09-16,446.8,449.8,437.6,442.2,2235
2021-09-17,445,449,440,449,9019
2021-09-20,447,447,425,425,6668
2021-09-21,426,429.8,421,421.4,2553
2021-09-22,422,426.6,415.2,420,3480
2021-09-23,420.2,425,408.4,409,16436
2021-09-24,414.8,422,414,418.2,3266
2021-09-27,418.2,418.2,401,410.8,8267
2021-09-28,410,411,405,410,5248
2021-09-29,407.8,411,403.4,404.4,5242
2021-09-30,411,411,405.2,405.2,4348
2021-10-01,408.2,411,401,401,3955
2021-10-04,401,409.4,399,407.2,5303
2021-10-05,408,409.2,402.6,405,1674
2021-10-06,409,409,397.2,401,3322
2021-10-07,400,405,395.2,397.2,3375
2021-10-08,400,424,396,423.4,8147
2021-10-11,424,428.8,418.8,420.6,5215
2021-10-12,421,423.8,412.8,413,7547
2021-10-13,418,420.6,414.6,419.6,1111
2021-10-14,419.4,427.8,419.4,425,3236
2021-10-15,423,427.2,418.4,418.4,1440
2021-10-18,418.4,423.2,414,414,3129
2021-10-19,414,423.4,414,422.6,1513
2021-10-20,422,426.8,419.8,426.8,2745
2021-10-21,426.6,439.2,426.6,439.2,7353
2021-10-22,440,448.6,436.4,436.4,4299
2021-10-25,436.2,443.6,430.2,432.6,2230
2021-10-26,432.6,438,423,424.2,2149
2021-10-27,423,425,411.4,419.8,3994
2021-10-28,412.2,422,412.2,419,1120
2021-10-29,421.2,421.2,413.8,416,2921
2021-11-02,418,423,416,419,1527
2021-11-03,418,420,415.6,420,9965
2021-11-04,420,438.8,412.2,438,7961
2021-11-05,438,442,428,440,2305
2021-11-08,440,444.8,432,444.8,3258
2021-11-09,444,455,442,447,7626
2021-11-10,450,459.2,449.6,459.2,7338
2021-11-12,459,459,441.4,443.8,2837
2021-11-15,443,456,440.6,440.6,3214
2021-11-16,448.6,448.6,438.4,448,1742
2021-11-17,449,449.6,443.4,448,1082
2021-11-18,448,469,435,468.2,9611
2021-11-19,468,499.6,458.6,499,24811
2021-11-22,495,525,489.8,522,18531
2021-11-23,519,521,501,505.5,6910
2021-11-24,502,518.5,502,516,5765
2021-11-25,515.5,521,509.5,521,3774
2021-11-26,505.5,516,493.4,499,6743
2021-11-29,499,512.5,489,489.2,3054
2021-11-30,486.4,486.4,478.4,484,4573
2021-12-01,481,510,481,509,5346
2021-12-02,509,509,483.4,485,3600
2021-12-03,492,510.5,491,509.5,5461
2021-12-06,506.5,528.5,506.5,520.5,9284
2021-12-07,520,526,514.5,526,4331
2021-12-08,520,528,517,526,2423
2021-12-09,528,543,520.5,525,4999
2021-12-10,530,551.5,517.5,544,7773
2021-12-13,543,543.5,528,543.5,5818
2021-12-14,542,542,525,535,5529
2021-12-15,535,536,521.5,521.5,6879
2021-12-16,523,530.5,516.5,527,2241
2021-12-17,527,541.5,514.5,534.5,11824
2021-12-20,534.5,544.5,528,539,16420
2021-12-21,539,542,530.5,541,5431
2021-12-22,539,554,536,554,5221
2021-12-23,550,562,540.5,545.5,13423
2021-12-27,540,557.5,536.5,557.5,6152
2021-12-28,557.5,558,545,545,6794
2021-12-29,546,557.5,546,556,2516
2021-12-30,555,556,549,554,3922
2022-01-03,550,554,534,554,4068
2022-01-04,554,555,545,555,3165
2022-01-05,554,558.5,548.5,558.5,1824
2022-01-07,560,565,546,560,6425
2022-01-10,560,565,552,563,6376
2022-01-11,565,572,561,570.5,3897
2022-01-12,575,589,566.5,571.5,4450
2022-01-13,571.5,578,561.5,564.5,2638
2022-01-14,574.5,575,549.5,560,3980
2022-01-17,553,579,550,575,4506
2022-01-18,574,577,560,572,3954
2022-01-19,571.5,571.5,560,563,3765
2022-01-20,560,562,545.5,560,5532
2022-01-21,560,563,550,560,8196
2022-01-24,555,556.5,525,542,31065
2022-01-25,540,557,518.5,553,13634
2022-01-26,553,565,548.5,560,11452
2022-01-27,560,560,543,548,2917
2022-01-28,553,566,543,550,11301
2022-01-31,550,565,544,555.5,6549
2022-02-01,556,587,556,569,4749
2022-02-02,568,577,564,571.5,2826
2022-02-03,569.5,570,559,560,1242
2022-02-04,560,573,560,567.5,2799
2022-02-07,568,568,554,560,2061
2022-02-08,569,569,556,565,1323
2022-02-09,565,569,561.5,569,4427
2022-02-10,570,570,557,560,1999
2022-02-11,560,560,550,553,1677
2022-02-14,543,559,532,550,4990
2022-02-15,550,560,542,542,2546
2022-02-16,540.5,549.5,539,543.5,2998
2022-02-17,542,543,516,519.5,5833
2022-02-18,519,529.5,514.5,521,3231
2022-02-21,522,525,502.5,517.5,5842
2022-02-22,504,538,504,530,18505
2022-02-23,535,543.5,512,530,13898
2022-02-24,475,515.5,461.6,508,23067
2022-02-25,510.5,527.5,490.2,523.5,9278
2022-02-28,513,533.5,505,530,7213
2022-03-01,533.5,539.5,501,501,8083
2022-03-02,499.8,512,491,506.5,4073
2022-03-03,506,514,485.2,503,7608
2022-03-04,505,505,480,500,18195
2022-03-07,485,500,471,500,11409
2022-03-08,499,499,481.2,489.4,5301
2022-03-09,493.6,503.5,485,495,4457
2022-03-10,497.2,500,490,495.6,1071
2022-03-11,491,514,491,507,3086
2022-03-14,505,505,496.2,500.5,1808
2022-03-15,502,510.5,490.6,503,9516
2022-03-16,505.5,524,503.5,510.5,4515
2022-03-17,520,528.5,516,521,7781
2022-03-18,525,529,514.5,520,5314
2022-03-21,520,538.5,520,538,4476
2022-03-22,539,557,536,553.5,2499
2022-03-23,553.5,569,553.5,568,4659
2022-03-24,568,572,556,568,2272
2022-03-25,569.5,590,569.5,580,6188
2022-03-28,580,586,562.5,584,7918
2022-03-29,584,584,570,572,7567
2022-03-30,580,582,570,580,4078
2022-03-31,581.5,590,568,590,8893
2022-04-01,572,583,571.5,581.5,2655
2022-04-04,584.5,587,568.5,574,7544
2022-04-05,575,583,571,575.5,2262
2022-04-06,574.5,589,574.5,589,4515
2022-04-07,587,595,574.5,574.5,3370
2022-04-08,582,582,576.5,580,2934
2022-04-11,580,585,567,574,3863
2022-04-12,579,579,556.5,567,2749
2022-04-13,567,573,565,569,1678
2022-04-14,570,570,556,557,3563
2022-04-19,557,557,538,538,5730
2022-04-20,545,552,532,532,5458
2022-04-21,539,548,533,540,3891
2022-04-22,540,541,526,528,2440
2022-04-25,522,531,513,529,3340
2022-04-26,525,532,519,520,4092
2022-04-27,520,524,516,524,1588
2022-04-28,526,534,519,523,1708
2022-04-29,529,536,523,530,1580
2022-05-02,519,533,512,515,1648
2022-05-04,515,533,515,530,3702
2022-05-05,535,544,523,530,6934
2022-05-06,528,530,507,530,7525
2022-05-09,520,525,512,514,1810
2022-05-10,513,519,500,510,4556
2022-05-11,501,512,495.5,510,2597
2022-05-12,500,506,484,505,3694
2022-05-13,506,508,496.5,497.5,1846
2022-05-16,499.5,502,485.5,490,7686
2022-05-17,494.5,509,488.5,500,6389
2022-05-18,509,512,498.5,499,2144
2022-05-19,500,508,485.5,507,1970
2022-05-20,514,514,495,499,1469
2022-05-23,500,512,499,508,5521
2022-05-24,508,510,493,495.5,2700
2022-05-25,495.5,495.5,482,482,2054
2022-05-26,481,486.5,462,480,5272
2022-05-27,477,489.5,476.5,489,1568
2022-05-30,489,498,481.5,497,3862
2022-05-31,497,505,485,500,2613
2022-06-01,500,522,500,518,2650
2022-06-02,520,535,519,528,2672
2022-06-03,530,543,520,522,2252
2022-06-06,520,531,510,518,1885
2022-06-07,518,528,513,527,1068
2022-06-08,529,529,517,519,1820
2022-06-09,523,530,519,526,2648
2022-06-10,529,529,500,504,9130
2022-06-13,500,504,486,486,2767
2022-06-14,484,491.5,481,489,2264
2022-06-15,491,493.5,480,489.5,1533
2022-06-17,482,484,464,467.5,9108
2022-06-20,470,512,470,509,5323
2022-06-21,501,507,490,496.5,2413
2022-06-22,497,497,479.5,485,2641
2022-06-23,475,491,475,486.5,1795
2022-06-24,490,492.5,481,483.5,1400
2022-06-27,486.5,490,478.5,484.5,5548
2022-06-28,490,493,484,490,2024
2022-06-29,488,498,475.5,498,2360
2022-06-30,498,498,482,491.5,2618
2022-07-01,482,491,480,480,496
2022-07-04,481,492.5,480,492.5,704
2022-07-05,499.5,499.5,478.5,489.5,1457
2022-07-06,490,506,490,500,2513
2022-07-07,500,512,495,510,1198
2022-07-08,510,512,500,500,773
2022-07-11,500,506,499,506,906
2022-07-12,508,514,485,485.5,6306
2022-07-13,485,490.5,476.5,480,1412
2022-07-14,478,489.5,477,482,3474
2022-07-15,482.5,487.5,481,482,4395
2022-07-18,482,493,476.5,491,11663
2022-07-19,491,491,478,478,773
2022-07-20,482,485.5,471,474,1936
2022-07-21,480.5,484.5,472,482.5,2479
2022-07-22,484,496.5,479.5,492,4234
2022-07-25,490,490,475,476.5,3812
2022-07-26,476.5,480,466.5,477.5,1893
2022-07-27,477.5,482,472,481,1313
2022-07-28,485.5,487.5,477,484,1736
2022-07-29,484,488.5,474.5,481,2656
2022-08-01,481,492.5,480,492.5,1953
2022-08-02,492,496,482.5,482.5,1591
2022-08-03,482,496,476,496,2220
2022-08-04,496,507,486,503,1773
2022-08-05,503,505,497.5,503,2973
2022-08-08,502,515,502,513,1700
2022-08-09,514,514,500,504,4109
2022-08-10,509,509,504,508,531
2022-08-11,509,513,505,512,1683
2022-08-12,509,514,508,510,1105
2022-08-16,512,527,510,527,3086
2022-08-17,527,544,526,539,4350
2022-08-18,539,539,533,539,5230
2022-08-19,533,538,523,535,24103
2022-08-22,528,528,497,503,12004
2022-08-23,500,514,491.5,510,2970
2022-08-24,510,510,498.5,500,1124
2022-08-25,505,508,496,503,2141
2022-08-26,513,513,493,493,776
2022-08-29,492,493,479,484,1449
2022-08-30,493,517,490,502,2513
2022-08-31,502,506,496,501,1620
2022-09-01,505,517,485.5,511,3765
2022-09-02,511,512,500,511,1441
2022-09-05,511,512,501,508,1662
2022-09-06,510,510,492,498.5,769
2022-09-07,495,509,489,501,1395
2022-09-08,504,512,500,505,834
2022-09-09,505,511,504,510,885
2022-09-12,516,521,507,521,6188
2022-09-13,523,529,514,526,3132
2022-09-14,505,528,505,528,2035
2022-09-15,528,539,525,534,3685
2022-09-16,534,547,507,507,15505
2022-09-19,512,529,509,529,3287
2022-09-20,523,532,516,522,4228
2022-09-21,522,522,512,514,4149
2022-09-22,517,522,511,520,2320
2022-09-23,513,524,510,521,2130
2022-09-26,521,533,521,527,2559
2022-09-27,523,532,522,524,956
2022-09-28,525,525,510,513,890
2022-09-29,513,527,511,512,6307
2022-09-30,506,529,502,529,4265
2022-10-03,529,533,516,525,2172
2022-10-04,520,528,520,524,1125
2022-10-05,521,525,513,513,644
2022-10-06,515,522,511,519,1563
2022-10-07,522,538,515,538,6053
2022-10-10,535,535,525,530,1736
2022-10-11,530,534,521,534,2849
2022-10-12,534,539,530,530,3818
2022-10-13,532,548,527,538,19500
2022-10-14,545,545,536,539,5556
2022-10-17,540,541,532,541,1442
2022-10-18,547,547,526,526,2734
2022-10-19,528,528,512,512,1399
2022-10-20,517,528,514,522,1083
2022-10-21,524,526,518,526,916
2022-10-24,528,530,520,520,613
2022-10-25,521,525,520,522,1206
2022-10-26,522,540,521,539,1628
2022-10-27,537,537,524,525,738
2022-10-28,521,532,521,531,511
2022-10-31,531,548,528,539,3382
2022-11-02,538,540,531,540,1213
2022-11-03,540,541,531,532,850
2022-11-04,531,566,531,550,4492
2022-11-07,550,559,542,542,1803
2022-11-08,554,554,546,551,553
2022-11-09,555,555,535,535,1375
2022-11-10,535,540,524,540,4722
2022-11-14,535,544,528,532,2480
2022-11-15,536,541,525,525,2449
2022-11-16,525,526,518,520,3779
2022-11-17,521,527,516,527,4065
2022-11-18,528,528,513,513,3700
2022-11-21,512,516,500,500,3074
2022-11-22,500,522,500,518,3556
2022-11-23,512,521,510,512,706
2022-11-24,515,526,511,525,2216
2022-11-25,526,535,522,535,1956
2022-11-28,534,534,517,524,1702
2022-11-29,525,531,507,511,1677
2022-11-30,516,539,509,536,2688
2022-12-01,537,550,534,550,5497
2022-12-02,542,560,533,560,4415
2022-12-05,559,563,543,543,12457
2022-12-06,543,546,532,540,1638
2022-12-07,540,545,536,543,1598
2022-12-08,540,543,535,540,2397
2022-12-09,540,543,531,531,1334
2022-12-12,538,563,534,550,7362
2022-12-13,550,565,543,560,7047
2022-12-14,565,565,547,553,5616
2022-12-15,557,561,539,540,7530
2022-12-16,539,557,535,557,5583
2022-12-19,557,568,552,564,2291
2022-12-20,558,580,557,577,6994
2022-12-21,577,582,569,576,1943
2022-12-22,577,581,566,581,3275
2022-12-23,574,579,573,575,889
2022-12-27,576,583,570,576,890
2022-12-28,579,579,568,578,5783
2022-12-29,575,590,575,590,2074
2022-12-30,590,596,578,590,3243
2023-01-02,580,590,580,590,665
2023-01-03,581,612,580,604,6517
2023-01-04,605,627,600,623,3025
2023-01-05,616,632,597,608,3771
2023-01-09,605,609,595,609,5774
2023-01-10,610,618,606,616,1264
2023-01-11,616,620,592,598,2007
2023-01-12,600,600,569,578,5126
2023-01-13,579,580,567,570,4149
2023-01-16,576,583,563,583,1499
2023-01-17,582,582,572,575,8389
2023-01-18,575,580,563,565,2059
2023-01-19,563,573,560,570,4057
2023-01-20,570,579,566,569,731
2023-01-23,570,578,567,578,573
2023-01-24,578,580,573,576,1010
2023-01-25,579,580,571,578,1407
2023-01-26,580,590,574,589,6818
2023-01-27,587,593,580,583,2213
2023-01-30,580,586,572,572,2717
2023-01-31,581,585,573,585,5254
2023-02-01,583,583,571,576,1739
2023-02-02,573,581,571,581,1260
2023-02-03,581,599,581,593,1903
2023-02-06,593,593,578,580,6658
2023-02-07,575,596,575,596,1052
2023-02-08,597,609,596,609,1836
2023-02-09,608,614,602,614,1480
2023-02-10,610,613,586,586,6775
2023-02-13,589,589,572,575,2204
2023-02-14,580,599,578,599,2238
2023-02-15,599,606,586,606,1749
2023-02-16,595,604,591,600,1467
2023-02-17,595,599,592,592,306
2023-02-20,590,606,586,606,1854
2023-02-21,606,612,597,607,3372
2023-02-22,601,630,600,625,4455
2023-02-23,624,628,613,628,9031
2023-02-24,625,640,613,640,5823
2023-02-27,639,642,627,628,25950
2023-02-28,634,666,631,647,17011
2023-03-01,653,660,639,647,2354
2023-03-02,645,652,639,644,5014
2023-03-03,645,655,640,655,3607
2023-03-06,650,664,650,661,2990
2023-03-07,664,664,637,644,4483
2023-03-08,650,674,645,669,3594
2023-03-09,667,684,664,672,2309
2023-03-10,675,678,664,664,2516
2023-03-13,668,672,649,665,3701
